<<<<<<< HEAD
Abrv,Name,SubsectorOf
CCCM,Camp Coordination/Management,
DRR,Disaster Risk Reduction,
EDUC,Education,
ETC,Emergency Telecommunications,
FS,Food Security,
HEAL,Health,
LEGAL,Legal Services,
LL,Llivelihood,
LOGS,Logistics,
MHPSS,Mental Health & PSS,
NUT,Nutrition,
PROT,Protection,
SHEL,Emergency Shelter,
WASH,Water Sanitation Hygiene,
=======
Abrv,Name,SubsectorOf
EDUC,Education,
FS,Food Security,
HEAL,Health,
WASH,Water Sanitation & Hygiene,
NUT,Nutrition,
GBV,Gender Based Violence,
PROT,Protection,
CP,Child Protection,
SMS,Site Management,
CWC,Communicating with Community,
>>>>>>> 9a2a0b4d7052cb7ae6faf627b06e04137817e1e2
